hero_id,familiar_id,raw_healthPerMil,calculated_health,raw_attackPercentPerMil,raw_attackIncrement,calculated_attack
dark_god_seshat_costume_revenant,seshat_undead,200,20.0,170,0.0,17.0
knights_lady_of_the_lake_costume_blades,magical_sword_costume,140,14.0,150,0.0,15.0
christmas_mrs_claus_costume_fangirl,christmas_elf,100,10.0,100,0.0,10.0
christmas_santa_costume_metal,christmas_elf,100,10.0,100,0.0,10.0
christmas_krampus_costume_eager_devil,christmas_elf,100,10.0,100,0.0,10.0
s2_fox_girl_costume_white_kitsune,sakura_fox_costume,120,12.0,300,0.0,30.0
s3_freya_costume_witch,raven_costume_freya,250,25.0,150,0.0,15.0
s3_kvasir_costume_captain,bee_costume_kvasir,180,18.0,80,0.0,8.0
witch_king,witch_king_undead,300,30.0,200,0.0,20.0
holy_god_delilah,holy_god_delilah,0,0.0,NOT_FOUND,,
fables_red_hood,red_hood_fox,250,25.0,NOT_FOUND,,
wonderland_queen,card_soldier,160,16.0,300,0.0,30.0
christmas_elf,christmas_elf,0,0.0,NOT_FOUND,,
christmas_mrs_claus,christmas_elf,100,10.0,100,0.0,10.0
christmas_santa,christmas_elf,100,10.0,100,0.0,10.0
christmas_reindeer,christmas_elf,100,10.0,100,0.0,10.0
dark_god_seshat,seshat_undead,200,20.0,170,0.0,17.0
fables_puss_in_boots,mouse,100,10.0,300,0.0,30.0
forest_god_telluria,forest_familiar,150,15.0,150,0.0,15.0
s3_freya,raven,200,20.0,200,0.0,20.0
s3_kvasir,bee,150,15.0,100,0.0,10.0
fire_god_noor,owl,0,0.0,NOT_FOUND,,
s3_bera,moth,200,20.0,130,0.0,13.0
dark_god_zulag,dark,60,6.0,100,0.0,10.0
ice_god_glenda,ice,60,6.0,100,0.0,10.0
fire_god_reuben,fire,60,6.0,100,0.0,10.0
christmas_carol,christmas_elf,100,10.0,100,0.0,10.0
christmas_frosty,christmas_elf,100,10.0,100,0.0,10.0
christmas_krampus,christmas_elf,100,10.0,100,0.0,10.0
nature_god_bertila,nature,60,6.0,100,0.0,10.0
holy_god_uraeus,holy,60,6.0,100,0.0,10.0
ice_god_frosth,frost_sprite,180,18.0,200,0.0,20.0
s4_vollermork,worm_parasite,160,16.0,250,10.0,32.0
s4_hannah,skull_parasite,200,20.0,360,10.0,43.0
s4_elizabeth,spider_parasite,280,28.0,360,10.0,43.0
circus_director_zuri,clown,150,15.0,220,0.0,22.0
holy_god_devana,lynx,350,35.0,350,0.0,35.0
slayer_senan,spectre_parasite,300,30.0,380,10.0,45.0
slayer_aodhan,wisp_parasite,180,18.0,280,10.0,35.0
christmas_mr_pengi,christmas_elf,100,10.0,100,0.0,10.0
dark_god_viscaro,cursed_sapling_parasite,0,0.0,NOT_FOUND,,
s5_set,dark_soldier,400,40.0,330,0.0,33.0
s5_scoratek,scarab_bomb_parasite,300,30.0,310,10.0,38.0
kingdom_cao_cao,wei_soldier,200,20.0,250,0.0,25.0
kingdom_lu_bu,mercenary,380,38.0,560,0.0,56.0
kingdom_diaochan,lackey,160,16.0,250,0.0,25.0
kingdom_liu_bei,shu_soldier,160,16.0,170,0.0,17.0
kingdom_zhuge_liang,shu_soldier,160,16.0,170,0.0,17.0
kingdom_zhuge_liang,shu_guerrilla,360,50.0,NOT_FOUND,,
