id,name,slug
nomad_female_lord_costume_flame,Elena C,elena2
orc_gladiator_costume_chef,Boldtusk C,boldtusk2
oriental_female_mystic_costume_magician,Vivica C,vivica2
blackguard_commander_costume_metal,Tiburtus C,tiburtus2
nordic_male_lord_costume_senior,Richard C,richard2
oriental_enchanted_monk_costume_tiger,Joon C,joon2
royal_knight_costume_blacksmith,Gunnar C,gunnar2
oriental_brawler_costume_egypt,Bane C,bane2
forest_mage_costume_white,Melendor C,melendor2
forest_female_druid_costume_native,Brienne C,brienne2
goblin_mage_costume_candy,Skittleskull C,skittleskull2
elven_archer_costume_moon,Lianna C,lianna2
forest_titan_costume_jester,Horghall C,horghall2
royal_knight_costume_glass,Gunnar C2,gunnar3
oriental_female_templar_costume_kimono,Li Xiu C,li_xiu2
undead_running_skeleton_costume_roman,Tyrum C,tyrum2
royal_female_knight_costume_winter,Sonya C,sonya2
nomad_female_shaman_costume_native,Hawkmoon C,hawkmoon2
blackguard_knight_costume_elegant,Rigard C,rigard2
cultist_inventor_costume_steam,Quintus C,quintus2
nordic_ice_enchantress_costume_aqua,Isarnia C,isarnia2
lizardman_warrior_costume_dinosaur,Isshtak C,isshtak2
lizardman_trapper_costume_shaman,Kashhrek C,kashhrek2
forest_friar_costume_explorer,Friar Tuck C,friar_tuck2
exalted_warrior_costume_ice,Magni C,magni2
dwarven_smasher_costume_smith,Karil C,karil2
dwarven_guard_costume_ram,Boril C,boril2
cultist_sorceress_costume_shaman,Sartana C,sartana2
blackguard_skulker_costume_doctor,Renfeld C,renfeld2
forest_archer_costume_warrior,Berden C,berden2
elven_captain_costume_mask,Caedmon C,caedmon2
dwarwen_brewmaster_costume_guitarist,Kiril C,kiril2
cultist_mage_costume_voodoo,Balthazar C,balthazar2
blackguard_female_captain_costume_musketeer,Prisca C,prisca2
nomad_female_swordmaster_costume_native,Azar C,azar2
magitech_sniper_costume_steampunk,Domitia C,domitia2
lionman_barbarian_costume_armor,Azlar C,azlar2
goblin_fighter_costume_evil,Carver C,carver2
forest_woodsman_warrior_costume_camouflage,Little John C,little_john2
forest_male_elf_costume_dark,Elkanen C,elkanen2
